,,,,,,,Q7,Q6,Q5,Q4,Q3,Q2,Q1,Q0,,,,,Q15,Q14,Q13,Q12,Q11,Q10,Q9,Q8,Q7,Q6,Q5,Q4,Q3,Q2,Q1,Q0,,,,,
A,B,C,D,E,F,G,PRIME,A(msb),B,C,D,E,F,G(lsb),HEX,,,,UNUSED,UNUSED,UNUSED,Prime,MSB(100),,,LSB(100),MSB(10),,,LSB(10),MSB(1),,,LSB(1),DECIMAL,HEX,,,
,,,,,,,0,0,0,0,0,0,0,0,00,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E000,,,
,,,,,,,0,0,0,0,0,0,0,1,01,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,E001,,,
,,,,,,,1,0,0,0,0,0,1,0,82,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,F002,,,
,,,,,,,1,0,0,0,0,0,1,1,83,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,F003,,,
,,,,,,,0,0,0,0,0,1,0,0,04,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,E004,,,
,,,,,,,1,0,0,0,0,1,0,1,85,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,5,F005,,,
,,,,,,,0,0,0,0,0,1,1,0,06,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,6,E006,,,
,,,,,,,1,0,0,0,0,1,1,1,87,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,7,F007,,,
,,,,,,,0,0,0,0,1,0,0,0,08,,,,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8,E008,,,
,,,,,,,0,0,0,0,1,0,0,1,09,,,,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,9,E009,,,
,,,,,,,0,0,0,0,1,0,1,0,0A,,,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,10,E010,,,
,,,,,,,1,0,0,0,1,0,1,1,8B,,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,11,F011,,,
,,,,,,,0,0,0,0,1,1,0,0,0C,,,,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,12,E012,,,
,,,,,,,1,0,0,0,1,1,0,1,8D,,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,13,F013,,,
,,,,,,,0,0,0,0,1,1,1,0,0E,,,,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,14,E014,,,
,,,,,,,0,0,0,0,1,1,1,1,0F,,,,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,15,E015,,,
,,,,,,,0,0,0,1,0,0,0,0,10,,,,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,16,E016,,,
,,,,,,,1,0,0,1,0,0,0,1,91,,,,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,17,F017,,,
,,,,,,,0,0,0,1,0,0,1,0,12,,,,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,18,E018,,,
,,,,,,,1,0,0,1,0,0,1,1,93,,,,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,19,F019,,,
,,,,,,,0,0,0,1,0,1,0,0,14,,,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,20,E020,,,
,,,,,,,0,0,0,1,0,1,0,1,15,,,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,21,E021,,,
,,,,,,,0,0,0,1,0,1,1,0,16,,,,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,22,E022,,,
,,,,,,,1,0,0,1,0,1,1,1,97,,,,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,23,F023,,,
,,,,,,,0,0,0,1,1,0,0,0,18,,,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,24,E024,,,
,,,,,,,0,0,0,1,1,0,0,1,19,,,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,25,E025,,,
,,,,,,,0,0,0,1,1,0,1,0,1A,,,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,26,E026,,,
,,,,,,,0,0,0,1,1,0,1,1,1B,,,,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,27,E027,,,
,,,,,,,0,0,0,1,1,1,0,0,1C,,,,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,28,E028,,,
,,,,,,,1,0,0,1,1,1,0,1,9D,,,,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,29,F029,,,
,,,,,,,0,0,0,1,1,1,1,0,1E,,,,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,30,E030,,,
,,,,,,,1,0,0,1,1,1,1,1,9F,,,,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,31,F031,,,
,,,,,,,0,0,1,0,0,0,0,0,20,,,,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,32,E032,,,
,,,,,,,0,0,1,0,0,0,0,1,21,,,,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,33,E033,,,
,,,,,,,0,0,1,0,0,0,1,0,22,,,,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,34,E034,,,
,,,,,,,0,0,1,0,0,0,1,1,23,,,,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,35,E035,,,
,,,,,,,0,0,1,0,0,1,0,0,24,,,,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,36,E036,,,
,,,,,,,1,0,1,0,0,1,0,1,A5,,,,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,37,F037,,,
,,,,,,,0,0,1,0,0,1,1,0,26,,,,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,38,E038,,,
,,,,,,,0,0,1,0,0,1,1,1,27,,,,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,39,E039,,,
,,,,,,,0,0,1,0,1,0,0,0,28,,,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,40,E040,,,
,,,,,,,1,0,1,0,1,0,0,1,A9,,,,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,41,F041,,,
,,,,,,,0,0,1,0,1,0,1,0,2A,,,,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,42,E042,,,
,,,,,,,1,0,1,0,1,0,1,1,AB,,,,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,43,F043,,,
,,,,,,,0,0,1,0,1,1,0,0,2C,,,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,44,E044,,,
,,,,,,,0,0,1,0,1,1,0,1,2D,,,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,45,E045,,,
,,,,,,,0,0,1,0,1,1,1,0,2E,,,,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,46,E046,,,
,,,,,,,1,0,1,0,1,1,1,1,AF,,,,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,47,F047,,,
,,,,,,,0,0,1,1,0,0,0,0,30,,,,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,48,E048,,,
,,,,,,,0,0,1,1,0,0,0,1,31,,,,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,49,E049,,,
,,,,,,,0,0,1,1,0,0,1,0,32,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,50,E050,,,
,,,,,,,0,0,1,1,0,0,1,1,33,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,51,E051,,,
,,,,,,,0,0,1,1,0,1,0,0,34,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,52,E052,,,
,,,,,,,1,0,1,1,0,1,0,1,B5,,,,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,53,F053,,,
,,,,,,,0,0,1,1,0,1,1,0,36,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,54,E054,,,
,,,,,,,0,0,1,1,0,1,1,1,37,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,55,E055,,,
,,,,,,,0,0,1,1,1,0,0,0,38,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,56,E056,,,
,,,,,,,0,0,1,1,1,0,0,1,39,,,,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,57,E057,,,
,,,,,,,0,0,1,1,1,0,1,0,3A,,,,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,58,E058,,,
,,,,,,,1,0,1,1,1,0,1,1,BB,,,,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,59,F059,,,
,,,,,,,0,0,1,1,1,1,0,0,3C,,,,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,60,E060,,,
,,,,,,,1,0,1,1,1,1,0,1,BD,,,,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,61,F061,,,
,,,,,,,0,0,1,1,1,1,1,0,3E,,,,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,62,E062,,,
,,,,,,,0,0,1,1,1,1,1,1,3F,,,,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,63,E063,,,
,,,,,,,0,1,0,0,0,0,0,0,40,,,,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,64,E064,,,
,,,,,,,0,1,0,0,0,0,0,1,41,,,,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,65,E065,,,
,,,,,,,0,1,0,0,0,0,1,0,42,,,,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,66,E066,,,
,,,,,,,1,1,0,0,0,0,1,1,C3,,,,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,67,F067,,,
,,,,,,,0,1,0,0,0,1,0,0,44,,,,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,68,E068,,,
,,,,,,,0,1,0,0,0,1,0,1,45,,,,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,69,E069,,,
,,,,,,,0,1,0,0,0,1,1,0,46,,,,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,70,E070,,,
,,,,,,,1,1,0,0,0,1,1,1,C7,,,,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,71,F071,,,
,,,,,,,0,1,0,0,1,0,0,0,48,,,,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,72,E072,,,
,,,,,,,1,1,0,0,1,0,0,1,C9,,,,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,73,F073,,,
,,,,,,,0,1,0,0,1,0,1,0,4A,,,,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,74,E074,,,
,,,,,,,0,1,0,0,1,0,1,1,4B,,,,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,75,E075,,,
,,,,,,,0,1,0,0,1,1,0,0,4C,,,,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,76,E076,,,
,,,,,,,0,1,0,0,1,1,0,1,4D,,,,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,77,E077,,,
,,,,,,,0,1,0,0,1,1,1,0,4E,,,,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,78,E078,,,
,,,,,,,1,1,0,0,1,1,1,1,CF,,,,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,79,F079,,,
,,,,,,,0,1,0,1,0,0,0,0,50,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,80,E080,,,
,,,,,,,0,1,0,1,0,0,0,1,51,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,81,E081,,,
,,,,,,,0,1,0,1,0,0,1,0,52,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,82,E082,,,
,,,,,,,1,1,0,1,0,0,1,1,D3,,,,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,83,F083,,,
,,,,,,,0,1,0,1,0,1,0,0,54,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,84,E084,,,
,,,,,,,0,1,0,1,0,1,0,1,55,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,85,E085,,,
,,,,,,,0,1,0,1,0,1,1,0,56,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,86,E086,,,
,,,,,,,0,1,0,1,0,1,1,1,57,,,,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,87,E087,,,
,,,,,,,0,1,0,1,1,0,0,0,58,,,,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,88,E088,,,
,,,,,,,1,1,0,1,1,0,0,1,D9,,,,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,89,F089,,,
,,,,,,,0,1,0,1,1,0,1,0,5A,,,,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,90,E090,,,
,,,,,,,0,1,0,1,1,0,1,1,5B,,,,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,91,E091,,,
,,,,,,,0,1,0,1,1,1,0,0,5C,,,,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,92,E092,,,
,,,,,,,0,1,0,1,1,1,0,1,5D,,,,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,93,E093,,,
,,,,,,,0,1,0,1,1,1,1,0,5E,,,,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,94,E094,,,
,,,,,,,0,1,0,1,1,1,1,1,5F,,,,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,95,E095,,,
,,,,,,,0,1,1,0,0,0,0,0,60,,,,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,96,E096,,,
,,,,,,,1,1,1,0,0,0,0,1,E1,,,,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,1,97,F097,,,
,,,,,,,0,1,1,0,0,0,1,0,62,,,,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,98,E098,,,
,,,,,,,0,1,1,0,0,0,1,1,63,,,,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,99,E099,,,
,,,,,,,0,1,1,0,0,1,0,0,64,,,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,100,E100,,,
